[0.053s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.142s] [  1%] Built target synapse_msgs__cpp
[0.164s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.185s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.205s] [ 23%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.211s] [ 34%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.226s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.240s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.291s] [ 79%] Built target synapse_msgs
[0.314s] [ 80%] Built target synapse_msgs__py
[0.345s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.387s] [ 96%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.387s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.396s] [100%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__builder.hpp
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__struct.hpp
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__traits.hpp
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/edge_vectors.hpp
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/pixy_vector.hpp
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/status.hpp
[1.012s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/traffic_status.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_curve__rosidl_typesupport_introspection_cpp.hpp
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/bezier_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/edge_vectors__rosidl_typesupport_introspection_cpp.hpp
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/pixy_vector__rosidl_typesupport_introspection_cpp.hpp
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/include/synapse_msgs/synapse_msgs/msg/detail/traffic_status__rosidl_typesupport_introspection_cpp.hpp
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/pythonpath.sh
[1.014s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/pythonpath.dsv
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[1.015s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs-0.0.1-py3.10.egg-info/top_level.txt
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/__init__.py
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/_synapse_msgs_s.ep.rosidl_typesupport_c.c
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/_synapse_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/_synapse_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/libsynapse_msgs__rosidl_generator_py.so
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/__init__.py
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_curve.py
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_curve_s.c
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_trajectory.py
[1.016s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_bezier_trajectory_s.c
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_edge_vectors.py
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_edge_vectors_s.c
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_pixy_vector.py
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_pixy_vector_s.c
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_status.py
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_status_s.c
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_traffic_status.py
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg/_traffic_status_s.c
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.017s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/synapse_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierCurve.idl
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierTrajectory.idl
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/Status.idl
[1.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/EdgeVectors.idl
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/TrafficStatus.idl
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierCurve.msg
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/BezierTrajectory.msg
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/Status.msg
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/EdgeVectors.msg
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/msg/TrafficStatus.msg
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/package_run_dependencies/synapse_msgs
[1.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/parent_prefix_path/synapse_msgs
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/ament_prefix_path.sh
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/ament_prefix_path.dsv
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/path.sh
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/environment/path.dsv
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.bash
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.sh
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.zsh
[1.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.dsv
[1.021s] -- Symlinking: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.dsv
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/packages/synapse_msgs
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake-extras.cmake
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig.cmake
[1.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig-version.cmake
[1.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.xml
[1.031s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_c.so
[1.031s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_c.so
[1.031s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_c.so
