[0.067s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[0.139s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[0.181s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/dream_world
[0.196s] -- Install configuration: ""
[0.208s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.208s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.222s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.223s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.224s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.224s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
[0.224s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.224s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.224s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.225s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.225s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.225s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[0.225s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[0.225s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[0.225s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[0.226s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[0.226s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[0.226s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[0.226s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[0.226s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[0.227s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[0.227s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[0.227s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[0.227s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[0.227s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[0.228s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[0.228s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[0.228s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[0.228s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[0.228s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[0.228s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[0.229s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[0.229s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[0.229s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[0.230s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[0.232s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[0.233s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[0.233s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[0.234s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[0.234s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[0.234s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[0.234s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[0.234s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[0.234s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[0.235s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[0.235s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[0.235s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[0.235s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[0.236s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[0.236s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[0.236s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
[0.237s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
[0.238s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[0.239s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[0.240s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[0.240s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[0.240s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[0.240s] -- Symlinking: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[0.250s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[0.250s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[0.251s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[0.251s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[0.263s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/dream_world
