[0.147s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/dream_world
[0.246s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.814s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.842s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.290s] -- Added test 'lint_cmake' to check CMake code style
[1.351s] -- Added test 'xmllint' to check XML markup files
[1.369s] -- Configuring done
[1.395s] -- Generating done
[1.425s] -- Build files have been written to: /home/vyom/cognipilot/cranium/build/dream_world
[1.438s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/dream_world
[1.439s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[1.678s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[1.878s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/dream_world
[1.893s] -- Install configuration: ""
[1.957s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[1.958s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[1.959s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[1.968s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[1.972s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[1.981s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[1.988s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[1.988s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[1.988s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[1.989s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[1.990s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[1.991s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[1.992s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[1.994s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[1.998s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[2.018s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[2.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[2.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[2.019s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[2.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[2.020s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[2.021s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[2.021s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[2.021s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[2.022s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[2.026s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[2.026s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[2.027s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[2.027s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[2.028s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[2.029s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[2.029s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[2.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[2.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[2.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[2.030s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[2.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[2.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[2.031s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[2.032s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[2.036s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[2.044s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[2.045s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[2.045s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[2.047s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/LICENSE
[2.048s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision.dae
[2.048s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision_2 (copy).dae
[2.048s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision_2.dae
[2.048s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Bridge_new.dae
[2.049s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Raceway2.dae
[2.049s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Track.dae
[2.049s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Track_2.dae
[2.049s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_extension.dae
[2.049s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_exterior.dae
[2.050s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_interior.dae
[2.050s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_side.dae
[2.050s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/rumble_new.dae
[2.050s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/tunnel.dae
[2.051s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/tunnel2.dae
[2.057s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/model.config
[2.061s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/model.sdf
[2.062s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track.dae
[2.062s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_bad.dae
[2.065s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_last.dae
[2.065s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_latest.dae
[2.065s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_nice.dae
[2.065s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_not.dae
[2.066s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_ok.dae
[2.070s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_old_white.dae
[2.073s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_olddd.dae
[2.077s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_sofa.dae
[2.078s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_test.dae
[2.078s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_white.dae
[2.079s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_white_lligt.dae
[2.079s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_working.dae
[2.079s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/model.config
[2.080s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/model.sdf
[2.081s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
[2.081s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Bridge.dae
[2.099s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Bridge_new.dae
[2.099s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Rumble.dae
[2.099s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Track.dae
[2.099s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/bridge_extension.dae
[2.099s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/bridge_side.dae
[2.099s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/rumble_new.dae
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track2.dae
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/tunnel.dae
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/tunnel2.dae
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/LICENSE
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/BridgeWallCollision.dae
[2.100s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/BridgeWallCollision_2.dae
[2.101s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Raceway2.dae
[2.101s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Track.dae
[2.101s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Track_2.dae
[2.107s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/bridge_exterior.dae
[2.107s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/bridge_interior.dae
[2.107s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/model.config
[2.108s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/model.sdf
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car/materials/textures/hatchback_grey.png
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car/materials/textures/wheels2.png
[2.109s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car/meshes/hatchback_grey.mtl
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car/meshes/hatchback_grey.obj
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car/model.config
